# I want prosperity and devastation to be more sticky in general
# ADVANCES
TRY_INJECT:recovery_efforts = {
	global_devastation_recovery = -0.00475
}
TRY_INJECT:mother_of_russian_cities = {
	global_devastation_recovery = -0.004
}
TRY_INJECT:wake_of_the_mongol_horde = {
	global_devastation_recovery = -0.004
}
TRY_INJECT:hidden_cities = {
	global_devastation_recovery = -0.004
}
TRY_INJECT:four_noble_truths = {
	global_devastation_recovery = -0.004
}
TRY_INJECT:thrive_under_persecution = {
	global_devastation_recovery = -0.004
}
TRY_INJECT:paschal_cycle = {
	global_devastation_recovery = -0.004
}
TRY_INJECT:fertile_lands = {
	global_monthly_food_modifier = -0.05
	global_rice_output_modifier = 0.10
	global_wheat_output_modifier = 0.10
	global_millet_output_modifier = 0.10
	global_maize_output_modifier = 0.10
	global_legumes_output_modifier = 0.10
	global_fruit_output_modifier = 0.10
	global_olives_output_modifier = 0.10
	global_potato_output_modifier = 0.10
	global_livestock_output_modifier = 0.10
	global_beeswax_output_modifier = 0.10
	global_wool_output_modifier = 0.10
	global_cotton_output_modifier = 0.10
	global_sugar_output_modifier = 0.10
	global_tobacco_output_modifier = 0.10
	global_horses_output_modifier = 0.03
	global_silk_output_modifier = 0.10
	global_incense_output_modifier = 0.10
	global_tea_output_modifier = 0.10
	global_cocoa_output_modifier = 0.10
	global_coffee_output_modifier = 0.10
	global_fiber_crops_output_modifier = 0.03
	global_saffron_output_modifier = 0.10
	global_pepper_output_modifier = 0.10
	global_cloves_output_modifier = 0.10
	global_chili_output_modifier = 0.10
}
# Serfdom: remove global food modifier, add scaled per-good output bonuses
TRY_INJECT:serfdom = {
	global_monthly_food_modifier = -0.05
	global_wheat_output_modifier = 0.05
	global_rice_output_modifier = 0.05
	global_millet_output_modifier = 0.05
	global_maize_output_modifier = 0.05
	global_legumes_output_modifier = 0.05
	global_fruit_output_modifier = 0.05
	global_olives_output_modifier = 0.05
	global_potato_output_modifier = 0.05
	global_livestock_output_modifier = 0.05
	global_beeswax_output_modifier = 0.05
	global_wool_output_modifier = 0.05
	global_cotton_output_modifier = 0.05
	global_sugar_output_modifier = 0.05
	global_tobacco_output_modifier = 0.05
	global_horses_output_modifier = 0.01
	global_silk_output_modifier = 0.05
	global_incense_output_modifier = 0.05
	global_tea_output_modifier = 0.05
	global_cocoa_output_modifier = 0.05
	global_coffee_output_modifier = 0.05
	global_fiber_crops_output_modifier = 0.01
	global_saffron_output_modifier = 0.05
	global_pepper_output_modifier = 0.05
	global_cloves_output_modifier = 0.05
	global_chili_output_modifier = 0.05
	global_fish_output_modifier = 0.08
	global_wild_game_output_modifier = 0.05
	global_fur_output_modifier = 0.08
	ai_weight = { add = 15 }
}
# Food advances: replace global_monthly_food_modifier with per-good output bonuses
# food_advance_renaissance: Herring Buss (c.1415), cookery-aligned goods
TRY_INJECT:food_advance_renaissance = {
	global_peasants_food_consumption = -0.015
	global_food_capacity_modifier = 0.06
	global_monthly_food_modifier = -0.10
	global_fish_output_modifier = 0.10
	global_wheat_output_modifier = 0.07
	global_rice_output_modifier = 0.07
	global_fruit_output_modifier = 0.07
	global_olives_output_modifier = 0.07
	global_legumes_output_modifier = 0.07
	global_millet_output_modifier = 0.07
	global_maize_output_modifier = 0.07
	global_potato_output_modifier = 0.07
	global_livestock_output_modifier = 0.07
	global_wool_output_modifier = 0.07
	global_cotton_output_modifier = 0.07
	global_sugar_output_modifier = 0.07
	global_tobacco_output_modifier = 0.07
	global_horses_output_modifier = 0.02
	global_silk_output_modifier = 0.07
	global_incense_output_modifier = 0.07
	global_tea_output_modifier = 0.07
	global_cocoa_output_modifier = 0.07
	global_coffee_output_modifier = 0.07
	global_fiber_crops_output_modifier = 0.02
	global_saffron_output_modifier = 0.07
	global_pepper_output_modifier = 0.07
	global_cloves_output_modifier = 0.07
	global_chili_output_modifier = 0.07
	global_beeswax_output_modifier = 0.05
	global_wild_game_output_modifier = 0.05
	ai_weight = { add = 15 }
	global_population_capacity_modifier = 0.06
}
# new_world_crops: Columbian Exchange - potato 2-4x caloric yield, maize adoption
TRY_INJECT:new_world_crops = {
	global_peasants_food_consumption = -0.02
	global_food_capacity_modifier = 0.08
	global_food_capacity = 20
	global_monthly_food_modifier = -0.10
	global_potato_output_modifier = 0.34
	global_maize_output_modifier = 0.12
	global_legumes_output_modifier = 0.17
	global_cocoa_output_modifier = 0.10
	global_sugar_output_modifier = 0.10
	global_tobacco_output_modifier = 0.10
	global_fruit_output_modifier = 0.12
	global_wheat_output_modifier = 0.12
	global_rice_output_modifier = 0.12
	global_millet_output_modifier = 0.12
	global_wool_output_modifier = 0.12
	global_livestock_output_modifier = 0.12
	global_olives_output_modifier = 0.12
	global_beeswax_output_modifier = 0.12
	global_cotton_output_modifier = 0.10
	global_horses_output_modifier = 0.02
	global_silk_output_modifier = 0.08
	global_incense_output_modifier = 0.08
	global_tea_output_modifier = 0.08
	global_coffee_output_modifier = 0.08
	global_fiber_crops_output_modifier = 0.03
	global_saffron_output_modifier = 0.08
	global_pepper_output_modifier = 0.08
	global_cloves_output_modifier = 0.08
	global_chili_output_modifier = 0.08
	ai_weight = { add = 15 }
	global_population_capacity_modifier = 0.08
}
# food_advance_reformation: Grand Banks Cod, early Columbian adoption
TRY_INJECT:food_advance_reformation = {
	global_peasants_food_consumption = -0.025
	global_food_capacity_modifier = 0.10
	global_monthly_food_modifier = -0.10
	global_fish_output_modifier = 0.25
	global_wheat_output_modifier = 0.12
	global_legumes_output_modifier = 0.12
	global_potato_output_modifier = 0.12
	global_rice_output_modifier = 0.12
	global_livestock_output_modifier = 0.09
	global_fruit_output_modifier = 0.10
	global_olives_output_modifier = 0.10
	global_wild_game_output_modifier = 0.08
	global_beeswax_output_modifier = 0.09
	global_millet_output_modifier = 0.12
	global_maize_output_modifier = 0.12
	global_wool_output_modifier = 0.09
	global_cotton_output_modifier = 0.08
	global_sugar_output_modifier = 0.08
	global_tobacco_output_modifier = 0.08
	global_horses_output_modifier = 0.02
	global_silk_output_modifier = 0.08
	global_incense_output_modifier = 0.08
	global_tea_output_modifier = 0.08
	global_cocoa_output_modifier = 0.08
	global_coffee_output_modifier = 0.08
	global_fiber_crops_output_modifier = 0.03
	global_saffron_output_modifier = 0.08
	global_pepper_output_modifier = 0.08
	global_cloves_output_modifier = 0.08
	global_chili_output_modifier = 0.08
	ai_weight = { add = 15 }
	global_population_capacity_modifier = 0.1
}
# food_advance_absolutism: Norfolk Four-Course, Seed Drill, Scientific Animal Husbandry
TRY_INJECT:food_advance_absolutism = {
	unlock_building = victualling_yard
	global_peasants_food_consumption = -0.03
	global_food_capacity_modifier = 0.12
	global_monthly_food_modifier = -0.10
	global_wheat_output_modifier = 0.17
	global_maize_output_modifier = 0.17
	global_legumes_output_modifier = 0.17
	global_millet_output_modifier = 0.17
